Time: 2022-03-13 16:07:03,384 Message:  * Detected change in '/home/pi/Desktop/brickpi2022/interfaces/camerainterface.py', reloading
Time: 2022-03-13 16:07:04,152 Message:  * Restarting with stat
Time: 2022-03-14 18:19:45,291 Message: 127.0.0.1 - - [14/Mar/2022 18:19:45] "GET /dashboard HTTP/1.1" 200 -
Time: 2022-03-14 18:19:45,319 Message: 127.0.0.1 - - [14/Mar/2022 18:19:45] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:19:45,326 Message: 127.0.0.1 - - [14/Mar/2022 18:19:45] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:19:45,326 Message: 127.0.0.1 - - [14/Mar/2022 18:19:45] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:19:45,328 Message: 127.0.0.1 - - [14/Mar/2022 18:19:45] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:19:45,329 Message: 127.0.0.1 - - [14/Mar/2022 18:19:45] "[36mGET /static/js/data_processing.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:19:45,332 Message: 127.0.0.1 - - [14/Mar/2022 18:19:45] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:19:45,335 Message: 127.0.0.1 - - [14/Mar/2022 18:19:45] "[36mGET /static/js/brick_pi_2022_dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:19:45,339 Message: 127.0.0.1 - - [14/Mar/2022 18:19:45] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:19:45,344 Message: 127.0.0.1 - - [14/Mar/2022 18:19:45] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:19:45,346 Message: 127.0.0.1 - - [14/Mar/2022 18:19:45] "[36mGET /static/js/dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:19:45,349 Message: 127.0.0.1 - - [14/Mar/2022 18:19:45] "[36mGET /static/js/mapping.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:19:45,404 Message: 127.0.0.1 - - [14/Mar/2022 18:19:45] "[36mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:19:45,441 Message: 127.0.0.1 - - [14/Mar/2022 18:19:45] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:20:09,671 Message: 127.0.0.1 - - [14/Mar/2022 18:20:09] "GET /dashboard HTTP/1.1" 200 -
Time: 2022-03-14 18:20:09,711 Message: 127.0.0.1 - - [14/Mar/2022 18:20:09] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:20:09,717 Message: 127.0.0.1 - - [14/Mar/2022 18:20:09] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:20:09,721 Message: 127.0.0.1 - - [14/Mar/2022 18:20:09] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:20:09,722 Message: 127.0.0.1 - - [14/Mar/2022 18:20:09] "[36mGET /static/js/data_processing.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:20:09,723 Message: 127.0.0.1 - - [14/Mar/2022 18:20:09] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:20:09,723 Message: 127.0.0.1 - - [14/Mar/2022 18:20:09] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:20:09,725 Message: 127.0.0.1 - - [14/Mar/2022 18:20:09] "[36mGET /static/js/brick_pi_2022_dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:20:09,729 Message: 127.0.0.1 - - [14/Mar/2022 18:20:09] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:20:09,731 Message: 127.0.0.1 - - [14/Mar/2022 18:20:09] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:20:09,733 Message: 127.0.0.1 - - [14/Mar/2022 18:20:09] "[36mGET /static/js/dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:20:09,735 Message: 127.0.0.1 - - [14/Mar/2022 18:20:09] "[36mGET /static/js/mapping.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:20:09,820 Message: 127.0.0.1 - - [14/Mar/2022 18:20:09] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:20:15,923 Message: 127.0.0.1 - - [14/Mar/2022 18:20:15] "GET /dashboard HTTP/1.1" 200 -
Time: 2022-03-14 18:20:15,949 Message: 127.0.0.1 - - [14/Mar/2022 18:20:15] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:20:15,953 Message: 127.0.0.1 - - [14/Mar/2022 18:20:15] "[36mGET /static/js/data_processing.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:20:15,955 Message: 127.0.0.1 - - [14/Mar/2022 18:20:15] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:20:15,957 Message: 127.0.0.1 - - [14/Mar/2022 18:20:15] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:20:15,960 Message: 127.0.0.1 - - [14/Mar/2022 18:20:15] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:20:15,964 Message: 127.0.0.1 - - [14/Mar/2022 18:20:15] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:20:15,966 Message: 127.0.0.1 - - [14/Mar/2022 18:20:15] "[36mGET /static/js/brick_pi_2022_dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:20:15,970 Message: 127.0.0.1 - - [14/Mar/2022 18:20:15] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:20:15,971 Message: 127.0.0.1 - - [14/Mar/2022 18:20:15] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:20:15,974 Message: 127.0.0.1 - - [14/Mar/2022 18:20:15] "[36mGET /static/js/dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:20:15,975 Message: 127.0.0.1 - - [14/Mar/2022 18:20:15] "[36mGET /static/js/mapping.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:20:16,055 Message: 127.0.0.1 - - [14/Mar/2022 18:20:16] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:20:34,682 Message: 127.0.0.1 - - [14/Mar/2022 18:20:34] "GET /dashboard HTTP/1.1" 200 -
Time: 2022-03-14 18:20:34,715 Message: 127.0.0.1 - - [14/Mar/2022 18:20:34] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:20:34,721 Message: 127.0.0.1 - - [14/Mar/2022 18:20:34] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:20:34,721 Message: 127.0.0.1 - - [14/Mar/2022 18:20:34] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:20:34,724 Message: 127.0.0.1 - - [14/Mar/2022 18:20:34] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:20:34,725 Message: 127.0.0.1 - - [14/Mar/2022 18:20:34] "[36mGET /static/js/data_processing.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:20:34,731 Message: 127.0.0.1 - - [14/Mar/2022 18:20:34] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:20:34,733 Message: 127.0.0.1 - - [14/Mar/2022 18:20:34] "[36mGET /static/js/brick_pi_2022_dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:20:34,734 Message: 127.0.0.1 - - [14/Mar/2022 18:20:34] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:20:34,737 Message: 127.0.0.1 - - [14/Mar/2022 18:20:34] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:20:34,740 Message: 127.0.0.1 - - [14/Mar/2022 18:20:34] "[36mGET /static/js/dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:20:34,741 Message: 127.0.0.1 - - [14/Mar/2022 18:20:34] "[36mGET /static/js/mapping.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:20:34,837 Message: 127.0.0.1 - - [14/Mar/2022 18:20:34] "[36mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:20:34,879 Message: 127.0.0.1 - - [14/Mar/2022 18:20:34] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:20:44,598 Message: 127.0.0.1 - - [14/Mar/2022 18:20:44] "GET /dashboard HTTP/1.1" 200 -
Time: 2022-03-14 18:20:44,623 Message: 127.0.0.1 - - [14/Mar/2022 18:20:44] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:20:44,627 Message: 127.0.0.1 - - [14/Mar/2022 18:20:44] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:20:44,630 Message: 127.0.0.1 - - [14/Mar/2022 18:20:44] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:20:44,632 Message: 127.0.0.1 - - [14/Mar/2022 18:20:44] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:20:44,638 Message: 127.0.0.1 - - [14/Mar/2022 18:20:44] "[36mGET /static/js/data_processing.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:20:44,638 Message: 127.0.0.1 - - [14/Mar/2022 18:20:44] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:20:44,640 Message: 127.0.0.1 - - [14/Mar/2022 18:20:44] "[36mGET /static/js/brick_pi_2022_dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:20:44,641 Message: 127.0.0.1 - - [14/Mar/2022 18:20:44] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:20:44,644 Message: 127.0.0.1 - - [14/Mar/2022 18:20:44] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:20:44,646 Message: 127.0.0.1 - - [14/Mar/2022 18:20:44] "[36mGET /static/js/dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:20:44,647 Message: 127.0.0.1 - - [14/Mar/2022 18:20:44] "[36mGET /static/js/mapping.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:20:44,741 Message: 127.0.0.1 - - [14/Mar/2022 18:20:44] "[36mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:20:44,781 Message: 127.0.0.1 - - [14/Mar/2022 18:20:44] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:21:02,650 Message: 127.0.0.1 - - [14/Mar/2022 18:21:02] "GET /dashboard HTTP/1.1" 200 -
Time: 2022-03-14 18:21:02,684 Message: 127.0.0.1 - - [14/Mar/2022 18:21:02] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:21:02,692 Message: 127.0.0.1 - - [14/Mar/2022 18:21:02] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:21:02,693 Message: 127.0.0.1 - - [14/Mar/2022 18:21:02] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:21:02,694 Message: 127.0.0.1 - - [14/Mar/2022 18:21:02] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:21:02,699 Message: 127.0.0.1 - - [14/Mar/2022 18:21:02] "[36mGET /static/js/data_processing.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:21:02,700 Message: 127.0.0.1 - - [14/Mar/2022 18:21:02] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:21:02,703 Message: 127.0.0.1 - - [14/Mar/2022 18:21:02] "[36mGET /static/js/brick_pi_2022_dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:21:02,705 Message: 127.0.0.1 - - [14/Mar/2022 18:21:02] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:21:02,709 Message: 127.0.0.1 - - [14/Mar/2022 18:21:02] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:21:02,711 Message: 127.0.0.1 - - [14/Mar/2022 18:21:02] "[36mGET /static/js/dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:21:02,713 Message: 127.0.0.1 - - [14/Mar/2022 18:21:02] "[36mGET /static/js/mapping.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:21:02,774 Message: 127.0.0.1 - - [14/Mar/2022 18:21:02] "[36mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:21:02,807 Message: 127.0.0.1 - - [14/Mar/2022 18:21:02] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:24:03,733 Message: 127.0.0.1 - - [14/Mar/2022 18:24:03] "GET /dashboard HTTP/1.1" 200 -
Time: 2022-03-14 18:24:03,756 Message: 127.0.0.1 - - [14/Mar/2022 18:24:03] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:24:03,758 Message: 127.0.0.1 - - [14/Mar/2022 18:24:03] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:24:03,760 Message: 127.0.0.1 - - [14/Mar/2022 18:24:03] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:24:03,765 Message: 127.0.0.1 - - [14/Mar/2022 18:24:03] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:24:03,765 Message: 127.0.0.1 - - [14/Mar/2022 18:24:03] "[36mGET /static/js/data_processing.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:24:03,766 Message: 127.0.0.1 - - [14/Mar/2022 18:24:03] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:24:03,769 Message: 127.0.0.1 - - [14/Mar/2022 18:24:03] "[36mGET /static/js/brick_pi_2022_dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:24:03,772 Message: 127.0.0.1 - - [14/Mar/2022 18:24:03] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:24:03,773 Message: 127.0.0.1 - - [14/Mar/2022 18:24:03] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:24:03,774 Message: 127.0.0.1 - - [14/Mar/2022 18:24:03] "[36mGET /static/js/dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:24:03,775 Message: 127.0.0.1 - - [14/Mar/2022 18:24:03] "[36mGET /static/js/mapping.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:24:03,863 Message: 127.0.0.1 - - [14/Mar/2022 18:24:03] "[36mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:24:03,907 Message: 127.0.0.1 - - [14/Mar/2022 18:24:03] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:24:20,141 Message: 127.0.0.1 - - [14/Mar/2022 18:24:20] "GET /dashboard HTTP/1.1" 200 -
Time: 2022-03-14 18:24:20,182 Message: 127.0.0.1 - - [14/Mar/2022 18:24:20] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:24:20,182 Message: 127.0.0.1 - - [14/Mar/2022 18:24:20] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:24:20,182 Message: 127.0.0.1 - - [14/Mar/2022 18:24:20] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:24:20,191 Message: 127.0.0.1 - - [14/Mar/2022 18:24:20] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:24:20,194 Message: 127.0.0.1 - - [14/Mar/2022 18:24:20] "[36mGET /static/js/data_processing.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:24:20,195 Message: 127.0.0.1 - - [14/Mar/2022 18:24:20] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:24:20,198 Message: 127.0.0.1 - - [14/Mar/2022 18:24:20] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:24:20,201 Message: 127.0.0.1 - - [14/Mar/2022 18:24:20] "[36mGET /static/js/brick_pi_2022_dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:24:20,203 Message: 127.0.0.1 - - [14/Mar/2022 18:24:20] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:24:20,206 Message: 127.0.0.1 - - [14/Mar/2022 18:24:20] "[36mGET /static/js/dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:24:20,207 Message: 127.0.0.1 - - [14/Mar/2022 18:24:20] "[36mGET /static/js/mapping.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:24:20,285 Message: 127.0.0.1 - - [14/Mar/2022 18:24:20] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:25:08,572 Message: 127.0.0.1 - - [14/Mar/2022 18:25:08] "GET /dashboard HTTP/1.1" 200 -
Time: 2022-03-14 18:25:08,611 Message: 127.0.0.1 - - [14/Mar/2022 18:25:08] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:25:08,612 Message: 127.0.0.1 - - [14/Mar/2022 18:25:08] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:25:08,613 Message: 127.0.0.1 - - [14/Mar/2022 18:25:08] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:25:08,616 Message: 127.0.0.1 - - [14/Mar/2022 18:25:08] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:25:08,620 Message: 127.0.0.1 - - [14/Mar/2022 18:25:08] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:25:08,622 Message: 127.0.0.1 - - [14/Mar/2022 18:25:08] "[36mGET /static/js/data_processing.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:25:08,623 Message: 127.0.0.1 - - [14/Mar/2022 18:25:08] "[36mGET /static/js/brick_pi_2022_dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:25:08,625 Message: 127.0.0.1 - - [14/Mar/2022 18:25:08] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:25:08,628 Message: 127.0.0.1 - - [14/Mar/2022 18:25:08] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:25:08,633 Message: 127.0.0.1 - - [14/Mar/2022 18:25:08] "[36mGET /static/js/mapping.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:25:08,634 Message: 127.0.0.1 - - [14/Mar/2022 18:25:08] "[36mGET /static/js/dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:25:08,714 Message: 127.0.0.1 - - [14/Mar/2022 18:25:08] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:25:30,551 Message: LOADING CAMERA
Time: 2022-03-14 18:25:30,551 Message: FLASK APP: CAMERA NOT WORKING
Time: 2022-03-14 18:25:30,551 Message: FLASK APP: LOADING THE ROBOT
Time: 2022-03-14 18:25:30,551 Message: FLASK APP: LOADING THE SOUND
Time: 2022-03-14 18:25:30,551 Message: 127.0.0.1 - - [14/Mar/2022 18:25:30] "POST /robotload HTTP/1.1" 200 -
Time: 2022-03-14 18:25:30,557 Message: 127.0.0.1 - - [14/Mar/2022 18:25:30] "[35m[1mGET /videofeed HTTP/1.1[0m" 204 -
Time: 2022-03-14 18:27:41,699 Message: 127.0.0.1 - - [14/Mar/2022 18:27:41] "GET /dashboard HTTP/1.1" 200 -
Time: 2022-03-14 18:27:41,732 Message: 127.0.0.1 - - [14/Mar/2022 18:27:41] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:27:41,736 Message: 127.0.0.1 - - [14/Mar/2022 18:27:41] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:27:41,739 Message: 127.0.0.1 - - [14/Mar/2022 18:27:41] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:27:41,741 Message: 127.0.0.1 - - [14/Mar/2022 18:27:41] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:27:41,742 Message: 127.0.0.1 - - [14/Mar/2022 18:27:41] "[36mGET /static/js/data_processing.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:27:41,745 Message: 127.0.0.1 - - [14/Mar/2022 18:27:41] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:27:41,747 Message: 127.0.0.1 - - [14/Mar/2022 18:27:41] "[36mGET /static/js/brick_pi_2022_dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:27:41,749 Message: 127.0.0.1 - - [14/Mar/2022 18:27:41] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:27:41,753 Message: 127.0.0.1 - - [14/Mar/2022 18:27:41] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:27:41,756 Message: 127.0.0.1 - - [14/Mar/2022 18:27:41] "[36mGET /static/js/dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:27:41,758 Message: 127.0.0.1 - - [14/Mar/2022 18:27:41] "[36mGET /static/js/mapping.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:27:41,847 Message: 127.0.0.1 - - [14/Mar/2022 18:27:41] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:27:43,420 Message: LOADING CAMERA
Time: 2022-03-14 18:27:43,420 Message: FLASK APP: CAMERA NOT WORKING
Time: 2022-03-14 18:27:43,420 Message: FLASK APP: LOADING THE ROBOT
Time: 2022-03-14 18:27:43,420 Message: FLASK APP: LOADING THE SOUND
Time: 2022-03-14 18:27:43,421 Message: 127.0.0.1 - - [14/Mar/2022 18:27:43] "POST /robotload HTTP/1.1" 200 -
Time: 2022-03-14 18:27:43,425 Message: 127.0.0.1 - - [14/Mar/2022 18:27:43] "[35m[1mGET /videofeed HTTP/1.1[0m" 204 -
Time: 2022-03-14 18:29:04,808 Message: 127.0.0.1 - - [14/Mar/2022 18:29:04] "GET /dashboard HTTP/1.1" 200 -
Time: 2022-03-14 18:29:04,844 Message: 127.0.0.1 - - [14/Mar/2022 18:29:04] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:29:04,846 Message: 127.0.0.1 - - [14/Mar/2022 18:29:04] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:29:04,847 Message: 127.0.0.1 - - [14/Mar/2022 18:29:04] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:29:04,849 Message: 127.0.0.1 - - [14/Mar/2022 18:29:04] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:29:04,851 Message: 127.0.0.1 - - [14/Mar/2022 18:29:04] "[36mGET /static/js/data_processing.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:29:04,856 Message: 127.0.0.1 - - [14/Mar/2022 18:29:04] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:29:04,856 Message: 127.0.0.1 - - [14/Mar/2022 18:29:04] "[36mGET /static/js/brick_pi_2022_dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:29:04,859 Message: 127.0.0.1 - - [14/Mar/2022 18:29:04] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:29:04,862 Message: 127.0.0.1 - - [14/Mar/2022 18:29:04] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:29:04,864 Message: 127.0.0.1 - - [14/Mar/2022 18:29:04] "[36mGET /static/js/dashboard.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:29:04,865 Message: 127.0.0.1 - - [14/Mar/2022 18:29:04] "[36mGET /static/js/mapping.js HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:29:04,956 Message: 127.0.0.1 - - [14/Mar/2022 18:29:04] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-14 18:29:08,301 Message: LOADING CAMERA
Time: 2022-03-14 18:29:08,301 Message: FLASK APP: CAMERA NOT WORKING
Time: 2022-03-14 18:29:08,301 Message: FLASK APP: LOADING THE ROBOT
Time: 2022-03-14 18:29:08,301 Message: FLASK APP: LOADING THE SOUND
Time: 2022-03-14 18:29:08,301 Message: 127.0.0.1 - - [14/Mar/2022 18:29:08] "POST /robotload HTTP/1.1" 200 -
Time: 2022-03-14 18:29:08,306 Message: 127.0.0.1 - - [14/Mar/2022 18:29:08] "[35m[1mGET /videofeed HTTP/1.1[0m" 204 -
Time: 2022-03-14 18:29:26,420 Message: 127.0.0.1 - - [14/Mar/2022 18:29:26] "GET /dashboard HTTP/1.1" 200 -
Time: 2022-03-14 18:29:26,455 Message: 127.0.0.1 - - [14/Mar/2022 18:29:26] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
